-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/build/robot_workcell_support
-- Install configuration: ""
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//meshes
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//meshes/vacuum_gripper_single_suction_cup.STL
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//meshes/coupler
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//meshes/coupler/visual
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//meshes/coupler/visual/COUPLER.stl
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//meshes/coupler/collision
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//meshes/coupler/collision/COUPLER.stl
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//urdf
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//urdf/ur5_workcell.xacro
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//urdf/kinect_sensor_macro.xacro
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//urdf/vacuum_gripper_macro.xacro
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//urdf/workspace_components.xacro
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//rviz
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//rviz/ur5_config.rviz
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support//rviz/sia20d_config.rviz
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/ament_index/resource_index/package_run_dependencies/robot_workcell_support
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/ament_index/resource_index/parent_prefix_path/robot_workcell_support
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/environment/ament_prefix_path.sh
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/environment/ament_prefix_path.dsv
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/environment/path.sh
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/environment/path.dsv
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/local_setup.bash
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/local_setup.sh
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/local_setup.zsh
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/local_setup.dsv
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/robot_workcell_support/package.dsv
-- Installing: /home/jcampbell9/repos/industrial_training/exercises/Perception-Driven_Manipulation/ros2/solution_ws/install/robot_workcell_support/share/ament_index/resource_index/packages/robot_workcell_support
